ISSN,Year,Title,H5-Index,M5-Index,URL
0303-7657,2015,Revista Brasileira de Saúde Ocupacional,14,15,http://scholar.google.com/citations?view_op=list_hcore&venue=PL9yA3Rz35IJ.2015&hl=pt-BR
1414-3283,2015,Interface - Comunicação, Saúde, Educação,17,24,http://scholar.google.com/citations?view_op=list_hcore&venue=eo2d3uWhBZgJ.2015&hl=pt-BR
0100-6762,2015,Revista Árvore,12,14,http://scholar.google.com/citations?view_op=list_hcore&venue=1_ie5OapdXkJ.2015&hl=pt-BR
0102-3306,2015,Acta Botanica Brasilica,16,17,http://scholar.google.com/citations?view_op=list_hcore&venue=5U6g3Eyy10gJ.2015&hl=pt-BR
0066-782x,2015,Arquivos Brasileiros de Cardiologia,26,32,http://scholar.google.com/citations?view_op=list_hcore&venue=QSaoYfYer0QJ.2015&hl=pt-BR
0004-2730,2015,Arquivos Brasileiros de Endocrinologia & Metabologia,24,27,http://scholar.google.com/citations?view_op=list_hcore&venue=Yklr6JobIWoJ.2015&hl=pt-BR
0004-2749,2015,Arquivos Brasileiros de Oftalmologia,14,20,http://scholar.google.com/citations?view_op=list_hcore&venue=RbJaQ-3UqUwJ.2015&hl=pt-BR
0102-8650,2015,Acta Cirurgica Brasileira,17,20,http://scholar.google.com/citations?view_op=list_hcore&venue=1mOnjKBaM7kJ.2015&hl=pt-BR
1516-1498,2015,Ágora: Estudos em Teoria Psicanalítica,4,5,http://scholar.google.com/citations?view_op=list_hcore&venue=NjG4GXKidVQJ.2015&hl=pt-BR
NO_ISSN,2015,Brazilian Journal of Rural Economy and Sociology (RESR),8,10,http://scholar.google.com/citations?view_op=list_hcore&venue=RxfUNxCtYk0J.2015&hl=pt-BR
0004-282x,1678-4227,2015,Arquivos de Neuro-Psiquiatria,22,27,http://scholar.google.com/citations?view_op=list_hcore&venue=eWydlrm6X40J.2015&hl=pt-BR
0103-2100,2015,Acta Paulista de Enfermagem,20,29,http://scholar.google.com/citations?view_op=list_hcore&venue=WHDXiUrfw2oJ.2015&hl=pt-BR
1414-753x,1809-4422,2015,Ambiente & Sociedade,9,12,http://scholar.google.com/citations?view_op=list_hcore&venue=6hK8KYw9jgcJ.2015&hl=pt-BR
1807-7692,2015,BAR-Brazilian Administration Review,12,14,http://scholar.google.com/citations?view_op=list_hcore&venue=HHP1ZwbNXaIJ.2015&hl=pt-BR
1982-2170,2015,Bol. Ciênc. Geod., sec. Artigos,6,8,http://scholar.google.com/citations?view_op=list_hcore&venue=zVJ_X51HDOcJ.2015&hl=pt-BR
1808-8694,2015,Brazilian Journal of Otorhinolaryngology,20,25,http://scholar.google.com/citations?view_op=list_hcore&venue=neVSTnFxo_gJ.2015&hl=pt-BR
0006-8705,2015,Bragantia,12,17,http://scholar.google.com/citations?view_op=list_hcore&venue=PpTnSR_xdswJ.2015&hl=pt-BR
1807-0302,2015,Computational & Applied Mathematics,12,16,http://scholar.google.com/citations?view_op=list_hcore&venue=nTXRqYmvgNoJ.2015&hl=pt-BR
0101-3262,2015,Cadernos CEDES,8,14,http://scholar.google.com/citations?view_op=list_hcore&venue=2mwT-EeBIpYJ.2015&hl=pt-BR
0366-6913,2015,Cerâmica,8,9,http://scholar.google.com/citations?view_op=list_hcore&venue=_3UkHlJIEawJ.2015&hl=pt-BR
1516-7313,2015,Ciência & Educação (Bauru),13,15,http://scholar.google.com/citations?view_op=list_hcore&venue=wBM-mEaJmlQJ.2015&hl=pt-BR
0103-8478,2015,Ciência Rural,17,21,http://scholar.google.com/citations?view_op=list_hcore&venue=9v6w5W3QvFgJ.2015&hl=pt-BR
0102-311x,1678-4464,2015,Cadernos de Saúde Pública,34,46,http://scholar.google.com/citations?view_op=list_hcore&venue=Pw58PX2x_FMJ.2015&hl=pt-BR
0101-2061,2015,Ciência e Tecnologia de Alimentos,16,19,http://scholar.google.com/citations?view_op=list_hcore&venue=_hUF4JJT7qEJ.2015&hl=pt-BR
0103-4014,2015,Estudos Avançados,18,33,http://scholar.google.com/citations?view_op=list_hcore&venue=xjswQ-5EqKYJ.2015&hl=pt-BR
1517-9702,2015,Educação e Pesquisa,15,19,http://scholar.google.com/citations?view_op=list_hcore&venue=QT0gspdNThgJ.2015&hl=pt-BR
0101-7330,2015,Educação & Sociedade,20,31,http://scholar.google.com/citations?view_op=list_hcore&venue=TN0gV9W0-QcJ.2015&hl=pt-BR
1413-4152,2015,Engenharia Sanitaria e Ambiental,9,16,http://scholar.google.com/citations?view_op=list_hcore&venue=QSUWiZLd6gwJ.2015&hl=pt-BR
2179-8087,2015,Floresta e Ambiente,4,5,http://scholar.google.com/citations?view_op=list_hcore&venue=qbWaRz7NEHIJ.2015&hl=pt-BR
NO_ISSN,2015,Horticultura Brasileira,13,16,http://scholar.google.com/citations?view_op=list_hcore&venue=5FtdIVyeTTwJ.2015&hl=pt-BR
1677-5538,2015,International Brazilian Journal of Urology,37,61,http://scholar.google.com/citations?view_op=list_hcore&venue=s6Ecj0HYIA0J.2015&hl=pt-BR
0103-5053,2015,Journal of the Brazilian Chemical Society,24,31,http://scholar.google.com/citations?view_op=list_hcore&venue=XKOAm7YgCiwJ.2015&hl=pt-BR
1676-2444,2015,Jornal Brasileiro de Patologia e Medicina Laboratorial,9,12,http://scholar.google.com/citations?view_op=list_hcore&venue=INegakz6R1UJ.2015&hl=pt-BR
1806-3713,2015,Jornal Brasileiro de Pneumologia,23,32,http://scholar.google.com/citations?view_op=list_hcore&venue=EeFx1gCs9dwJ.2015&hl=pt-BR
2237-9363,2015,Journal of Coloproctology (Rio de Janeiro),4,5,http://scholar.google.com/citations?view_op=list_hcore&venue=9MknPor7BSAJ.2015&hl=pt-BR
1676-2649,2015,Journal of Epilepsy and Clinical Neurophysiology,3,5,http://scholar.google.com/citations?view_op=list_hcore&venue=LKFZ_PD1QC0J.2015&hl=pt-BR
2179-6491,2015,Jornal da Sociedade Brasileira de Fonoaudiologia,10,12,http://scholar.google.com/citations?view_op=list_hcore&venue=6tlwWdUR9EEJ.2015&hl=pt-BR
1519-566x,1678-8052,2015,Neotropical Entomology,15,20,http://scholar.google.com/citations?view_op=list_hcore&venue=aQW2UtKd0SsJ.2015&hl=pt-BR
0103-863x,1982-4327,2015,Paidéia (Ribeirão Preto),13,19,http://scholar.google.com/citations?view_op=list_hcore&venue=Y8OzPxw6EQoJ.2015&hl=pt-BR
1413-9936,2015,Perspectivas em Ciência da Informação,9,14,http://scholar.google.com/citations?view_op=list_hcore&venue=L4VN7Y-UY2cJ.2015&hl=pt-BR
0104-5687,2015,Pró-Fono Revista de Atualização Científica,12,20,http://scholar.google.com/citations?view_op=list_hcore&venue=unZbYrzBS3gJ.2015&hl=pt-BR
0104-1428,2015,Polímeros,15,18,http://scholar.google.com/citations?view_op=list_hcore&venue=YiTzgTVtA-4J.2015&hl=pt-BR
